#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529632 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4784, tid=17360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:23:46 2024 Sri Lanka Standard Time elapsed time: 11582.084809 seconds (0d 3h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d2d813020):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]


Current CompileTask:
C2:11582085 46000       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x000000da08000000,0x000000da08100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.variant.impl.AndroidVersionImpl                           : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.SdkLocationSourceSet                          : loaded 3 times (x 70B)
Class com.android.builder.signing.DefaultSigningConfig                                : loaded 3 times (x 107B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService: loaded 3 times (x 78B)
Class org.objectweb.asm.tree.VarInsnNode                                              : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.m4                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.UnitTestTaskManager$createRunUnitTestTask$1   : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CODE_COVERAGE      : loaded 3 times (x 72B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 3 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.AgpVersionTooOld                     : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.KS                                                : loaded 3 times (x 105B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask                : loaded 3 times (x 328B)
Class com.android.build.api.artifact.SingleArtifact$BUNDLE                            : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MODULE_BUNDLE      : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.L5                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.e0                                                   : loaded 3 times (x 73B)
Class [Lcom.android.tools.idea.gradle.model.impl.IdeDependenciesCoreImpl;             : loaded 3 times (x 67B)
Class [Lcom.android.tools.idea.gradle.model.IdeAndroidProjectType;                    : loaded 3 times (x 67B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 3 times (x 75B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 3 times (x 151B)
Class com.android.tools.r8.internal.Jt                                                : loaded 3 times (x 78B)
Class com.android.sdklib.repository.generated.repository.v3.ObjectFactory             : loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction         : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl   : loaded 3 times (x 181B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$Companion                 : loaded 3 times (x 69B)
Class org.gradle.tooling.model.cpp.CppBinary                                          : loaded 3 times (x 68B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.D1                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.JavaCompileKt$recordAnnotationProcessors$1       : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params$Inject: loaded 3 times (x 102B)
Class com.android.build.gradle.internal.dsl.AaptOptions                               : loaded 3 times (x 118B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl                    : loaded 3 times (x 86B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1: loaded 3 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.AndroidSyncException                 : loaded 3 times (x 80B)
Class com.android.tools.r8.utils.D2                                                   : loaded 3 times (x 73B)
Class com.android.tools.r8.utils.e3                                                   : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl                           : loaded 3 times (x 117B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BASE_DEX           : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_BUNDLE_IDE_REDIRECT_FILE: loaded 3 times (x 72B)
Class [Lcom.android.tools.r8.graph.D2;                                                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$1        : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_SDKS_IDE_MODEL: loaded 3 times (x 72B)
Class com.android.repository.impl.generated.v1.PatchesType                            : loaded 3 times (x 73B)
Class com.android.build.api.dsl.BundleAbi                                             : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$5$1                      : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Inject               : loaded 3 times (x 96B)
Class [Lcom.android.tools.r8.graph.d1;                                                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$2        : loaded 3 times (x 76B)
Class com.android.builder.errors.EvalIssueException                                   : loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeBuildSystem                       : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$3        : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$artifactResults$1: loaded 3 times (x 77B)
Class com.android.builder.model.LintOptions                                           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor$Inject1: loaded 3 times (x 105B)
Class com.android.build.gradle.internal.scope.ArtifactTypeUtil$getRegularFiles$1      : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$4        : loaded 3 times (x 76B)
Class com.android.build.gradle.tasks.GenerateManifestJarTask$CreationAction           : loaded 3 times (x 88B)
Class org.gradle.tooling.internal.consumer.connection.UnparameterizedBuildController  : loaded 3 times (x 97B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$ArrayLister                          : loaded 3 times (x 75B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache              : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$5        : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.DependencyVariantSelectionImpl            : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl$AgpDecorated            : loaded 3 times (x 99B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2$versionNameFromFlavors$1: loaded 3 times (x 76B)
Class com.android.build.api.artifact.impl.StorageProviderImpl                         : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerFloat                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.DexingTaskCreationAction: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$platformAttrs$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$EmptyCreationAction     : loaded 3 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl                        : loaded 3 times (x 122B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createConnectedTestForVariant$connectedCheckSerials$1: loaded 3 times (x 72B)
Class com.android.build.api.dsl.NdkBuildFlags                                         : loaded 3 times (x 68B)
Class com.android.build.api.dsl.LibraryPublishing                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters: loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateAndroidLibraries$1$1: loaded 3 times (x 77B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R44VersionDetails: loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$6                        : loaded 3 times (x 76B)
Class org.objectweb.asm.tree.LocalVariableAnnotationNode                              : loaded 3 times (x 79B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 3 times (x 77B)
Class javax.xml.bind.JAXBContextFactory                                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_BUNDLE_IDE_MODEL: loaded 3 times (x 72B)
Class com.android.build.api.component.impl.AndroidTestImpl$manifestPlaceholdersCreationConfig$2: loaded 3 times (x 77B)
Class com.android.build.api.dsl.JacocoOptions                                         : loaded 3 times (x 68B)
Class com.google.gson.internal.bind.NumberTypeAdapter$1                               : loaded 3 times (x 74B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 3 times (x 81B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$directory$1             : loaded 3 times (x 76B)
Class com.android.build.api.component.impl.features.AssetsCreationConfigImpl$androidResources$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.lc                                                : loaded 3 times (x 90B)
Class [Lcom.android.tools.r8.utils.structural.x;                                      : loaded 3 times (x 67B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 3 times (x 69B)
Class javax.xml.bind.annotation.XmlNs                                                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.tools.build.jetifier.core.type.TypesMap$Companion                   : loaded 3 times (x 69B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap                      : loaded 3 times (x 70B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 3 times (x 81B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceFile                  : loaded 3 times (x 86B)
Class com.android.tools.r8.internal.LD                                                : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.mE                                                : loaded 3 times (x 121B)
Class com.android.build.api.component.impl.features.DexingCreationConfigImpl          : loaded 3 times (x 81B)
Class com.android.build.api.dsl.DynamicFeatureBuildType                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters: loaded 3 times (x 68B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 3 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ProjectImportActionWithCustomSerializer      : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_MANIFEST    : loaded 3 times (x 72B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 3 times (x 76B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 3 times (x 81B)
Class com.android.build.api.variant.ApplicationAndroidComponentsExtension             : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClassSetProjectImportModelProvider           : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.lf                                                : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.test.TestDataImpl                             : loaded 3 times (x 108B)
Class com.android.build.api.variant.impl.VariantImpl$nativeBuildCreationConfig$2      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$2: loaded 3 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.VariantNameResolutionKt$buildVariantNameResolver$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.lg                                                : loaded 3 times (x 71B)
Class [Lcom.android.tools.idea.gradle.model.IdeExtraSourceProvider;                   : loaded 3 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdeDependencyCoreImpl                  : loaded 3 times (x 74B)
Class com.android.utils.Environment$Companion$SYSTEM$1                                : loaded 3 times (x 72B)
Class com.android.ide.common.blame.SourceFile                                         : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.sync.AppIdListTask$VariantInformation            : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.mI                                                : loaded 3 times (x 80B)
Class com.android.build.api.variant.impl.AndroidResourcesImplKt                       : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfoSet                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.MultiVariantComponentDslInfo         : loaded 3 times (x 68B)
Class com.android.builder.model.InstantRun                                            : loaded 3 times (x 68B)
Class com.android.build.api.attributes.AgpVersionAttr$Impl                            : loaded 3 times (x 86B)
Class com.android.tools.r8.graph.t0                                                   : loaded 3 times (x 70B)
